frame,x_m,segmento,espac_m,x_ap_m,frame_ap
162,105.2,Pique de popa,0.6,0.0,0
161,104.47,Pique de popa,0.6,0.730000000000004,1
160,103.87,Pique de popa,0.6,1.3299999999999983,2
159,103.27,Pique de popa,0.6,1.9300000000000068,3
158,102.67,Pique de popa,0.6,2.530000000000001,4
157,102.07,Pique de popa,0.6,3.1300000000000097,5
156,101.47,Pique de popa,0.6,3.730000000000004,6
155,100.87,Pique de popa,0.6,4.329999999999998,7
154,100.27,Pique de popa,0.6,4.930000000000007,8
153,99.67,Pique de popa,0.6,5.530000000000001,9
152,99.07,Pique de popa,0.6,6.13000000000001,10
151,99.07,Cámara de máquinas,0.6,6.13000000000001,11
150,98.23,Cámara de máquinas,0.6,6.969999999999999,12
149,97.63,Cámara de máquinas,0.6,7.570000000000007,13
148,97.03,Cámara de máquinas,0.6,8.170000000000002,14
147,96.43,Cámara de máquinas,0.6,8.769999999999996,15
146,95.83,Cámara de máquinas,0.6,9.370000000000005,16
145,95.23,Cámara de máquinas,0.6,9.969999999999999,17
144,94.63,Cámara de máquinas,0.6,10.570000000000007,18
143,94.03,Cámara de máquinas,0.6,11.170000000000002,19
142,93.43,Cámara de máquinas,0.6,11.769999999999996,20
141,92.83,Cámara de máquinas,0.6,12.370000000000005,21
140,92.23,Cámara de máquinas,0.6,12.969999999999999,22
139,91.63,Cámara de máquinas,0.6,13.570000000000007,23
138,91.03,Cámara de máquinas,0.6,14.170000000000002,24
137,90.43,Cámara de máquinas,0.6,14.769999999999996,25
136,89.83,Cámara de máquinas,0.6,15.370000000000005,26
135,89.23,Cámara de máquinas,0.6,15.969999999999999,27
134,88.63,Cámara de máquinas,0.6,16.570000000000007,28
133,88.03,Cámara de máquinas,0.6,17.17,29
132,87.43,Cámara de máquinas,0.6,17.769999999999996,30
131,86.83,Cámara de máquinas,0.6,18.370000000000005,31
130,86.23,Cámara de máquinas,0.6,18.97,32
129,85.63,Cámara de máquinas,0.6,19.570000000000007,33
128,85.03,Cámara de máquinas,0.6,20.17,34
127,84.43,Cámara de máquinas,0.6,20.769999999999996,35
126,83.83,Cámara de máquinas,0.6,21.370000000000005,36
125,83.23,Cámara de máquinas,0.6,21.97,37
124,82.63,Cámara de máquinas,0.6,22.570000000000007,38
123,82.03,Cámara de máquinas,0.6,23.17,39
122,81.43,Cámara de máquinas,0.6,23.769999999999996,40
121,80.83,Cámara de máquinas,0.6,24.370000000000005,41
120,80.23,Cámara de máquinas,0.6,24.97,42
119,79.63,Cámara de máquinas,0.6,25.570000000000007,43
118,79.03,Cámara de máquinas,0.6,26.17,44
117,78.43,Cámara de máquinas,0.6,26.769999999999996,45
116,77.83,Cámara de máquinas,0.6,27.370000000000005,46
115,77.23,Cámara de máquinas,0.6,27.97,47
114,76.63,Cámara de máquinas,0.6,28.570000000000007,48
113,76.03,Cámara de máquinas,0.6,29.17,49
112,75.43,Cámara de máquinas,0.6,29.769999999999996,50
111,74.83,Cámara de máquinas,0.6,30.370000000000005,51
110,74.23,Cámara de máquinas,0.6,30.97,52
109,73.63,Cámara de máquinas,0.6,31.570000000000007,53
108,73.03,Cámara de máquinas,0.6,32.17,54
107,73.03,Área de carga,0.7,32.17,55
106,72.46,Área de carga,0.7,32.74000000000001,56
105,71.76,Área de carga,0.7,33.44,57
104,71.06,Área de carga,0.7,34.14,58
103,70.36,Área de carga,0.7,34.84,59
102,69.66,Área de carga,0.7,35.540000000000006,60
101,68.96,Área de carga,0.7,36.24000000000001,61
100,68.26,Área de carga,0.7,36.94,62
99,67.56,Área de carga,0.7,37.64,63
98,66.86,Área de carga,0.7,38.34,64
97,66.16,Área de carga,0.7,39.040000000000006,65
96,65.46,Área de carga,0.7,39.74000000000001,66
95,64.76,Área de carga,0.7,40.44,67
94,64.06,Área de carga,0.7,41.14,68
93,63.36,Área de carga,0.7,41.84,69
92,62.66,Área de carga,0.7,42.540000000000006,70
91,61.96,Área de carga,0.7,43.24,71
90,61.26,Área de carga,0.7,43.940000000000005,72
89,60.56,Área de carga,0.7,44.64,73
88,59.86,Área de carga,0.7,45.34,74
87,59.16,Área de carga,0.7,46.040000000000006,75
86,58.46,Área de carga,0.7,46.74,76
85,57.76,Área de carga,0.7,47.440000000000005,77
84,57.06,Área de carga,0.7,48.14,78
83,56.36,Área de carga,0.7,48.84,79
82,55.66,Área de carga,0.7,49.540000000000006,80
81,54.96,Área de carga,0.7,50.24,81
80,54.26,Área de carga,0.7,50.940000000000005,82
79,53.56,Área de carga,0.7,51.64,83
78,52.86,Área de carga,0.7,52.34,84
77,52.16,Área de carga,0.7,53.040000000000006,85
76,51.46,Área de carga,0.7,53.74,86
75,50.76,Área de carga,0.7,54.440000000000005,87
74,50.06,Área de carga,0.7,55.14,88
73,49.36,Área de carga,0.7,55.84,89
72,48.66,Área de carga,0.7,56.540000000000006,90
71,47.96,Área de carga,0.7,57.24,91
70,47.26,Área de carga,0.7,57.940000000000005,92
69,46.56,Área de carga,0.7,58.64,93
68,45.86,Área de carga,0.7,59.34,94
67,45.16,Área de carga,0.7,60.040000000000006,95
66,44.46,Área de carga,0.7,60.74,96
65,43.76,Área de carga,0.7,61.440000000000005,97
64,43.06,Área de carga,0.7,62.14,98
63,42.36,Área de carga,0.7,62.84,99
62,41.66,Área de carga,0.7,63.540000000000006,100
61,40.96,Área de carga,0.7,64.24000000000001,101
60,40.26,Área de carga,0.7,64.94,102
59,39.56,Área de carga,0.7,65.64,103
58,38.86,Área de carga,0.7,66.34,104
57,38.16,Área de carga,0.7,67.04,105
56,37.46,Área de carga,0.7,67.74000000000001,106
55,36.76,Área de carga,0.7,68.44,107
54,36.06,Área de carga,0.7,69.14,108
53,35.36,Área de carga,0.7,69.84,109
52,34.66,Área de carga,0.7,70.54,110
51,33.96,Área de carga,0.7,71.24000000000001,111
50,33.26,Área de carga,0.7,71.94,112
49,32.56,Área de carga,0.7,72.64,113
48,31.86,Área de carga,0.7,73.34,114
47,31.16,Área de carga,0.7,74.04,115
46,30.46,Área de carga,0.7,74.74000000000001,116
45,29.76,Área de carga,0.7,75.44,117
44,29.06,Área de carga,0.7,76.14,118
43,28.36,Área de carga,0.7,76.84,119
42,27.66,Área de carga,0.7,77.54,120
41,26.96,Área de carga,0.7,78.24000000000001,121
40,26.26,Área de carga,0.7,78.94,122
39,25.56,Área de carga,0.7,79.64,123
38,24.86,Área de carga,0.7,80.34,124
37,24.16,Área de carga,0.7,81.04,125
36,23.46,Área de carga,0.7,81.74000000000001,126
35,22.76,Área de carga,0.7,82.44,127
34,22.06,Área de carga,0.7,83.14,128
33,21.36,Área de carga,0.7,83.84,129
32,20.66,Área de carga,0.7,84.54,130
31,19.96,Área de carga,0.7,85.24000000000001,131
30,19.26,Área de carga,0.7,85.94,132
29,18.56,Área de carga,0.7,86.64,133
28,17.86,Área de carga,0.7,87.34,134
27,17.16,Área de carga,0.7,88.04,135
26,16.46,Área de carga,0.7,88.74000000000001,136
25,15.76,Área de carga,0.7,89.44,137
24,15.06,Área de carga,0.7,90.14,138
23,14.36,Área de carga,0.7,90.84,139
22,13.66,Área de carga,0.7,91.54,140
21,12.96,Área de carga,0.7,92.24000000000001,141
20,12.26,Área de carga,0.7,92.94,142
19,11.56,Área de carga,0.7,93.64,143
18,10.86,Área de carga,0.7,94.34,144
17,10.16,Área de carga,0.7,95.04,145
16,9.46,Área de carga,0.7,95.74000000000001,146
15,8.76,Área de carga,0.7,96.44,147
14,8.06,Área de carga,0.7,97.14,148
13,7.36,Área de carga,0.7,97.84,149
12,6.66,Área de carga,0.7,98.54,150
11,5.96,Área de carga,0.7,99.24000000000001,151
10,5.26,Área de carga,0.7,99.94,152
9,5.26,Pique de proa,0.6,99.94,153
8,4.8,Pique de proa,0.6,100.4,154
7,4.2,Pique de proa,0.6,101.0,155
6,3.6,Pique de proa,0.6,101.60000000000001,156
5,3.0,Pique de proa,0.6,102.2,157
4,2.4,Pique de proa,0.6,102.8,158
3,1.8,Pique de proa,0.6,103.4,159
2,1.2,Pique de proa,0.6,104.0,160
1,0.6,Pique de proa,0.6,104.60000000000001,161
0,0.0,Pique de proa,0.6,105.2,162
